base_name,step1_file,step5_file,step1_yaml_valid,step1_actionlint_valid,step1_syntax_errors,step1_expression_errors,step5_yaml_valid,step5_actionlint_valid,step5_syntax_errors,step5_expression_errors,yaml_improved,actionlint_improved,edit_distance,bleu_score,is_actionlint_passed,is_high_quality
91b80ac627b177256ad52f8413ace40e469323d73eab5434e94caf854ced42cf,91b80ac627b177256ad52f8413ace40e469323d73eab5434e94caf854ced42cf,08e63993a84d8eed5ba7175dc5caac7060591bc10df4639fb6a461319e0233e4,False,False,1,0,True,True,0,0,True,True,7,0.4617,True,False
da0b25b0960d69ad378bf7468648707472bafe67fd3d81c66ce4f118b3b485e9,da0b25b0960d69ad378bf7468648707472bafe67fd3d81c66ce4f118b3b485e9,f4f881fb315a16d23054fabd9dfbc2e933e712966136d7c7228b49195020773a,False,False,1,0,True,True,0,0,True,True,47,0.5458,True,False
6d852ea88b27cc10254f423c1f014b5841e7b15845b7197b69f631e69c0fa6b1,6d852ea88b27cc10254f423c1f014b5841e7b15845b7197b69f631e69c0fa6b1,6665b7842bcc6d6d830df42f1610fb80423e6124f64fa4a2f4c76026550f630c,False,False,1,0,True,True,0,0,True,True,34,0.8836,True,True
7b14b19181db53e5aad266af22ec80c21a7ad86e0d9a3733cd219cdae14de98d,7b14b19181db53e5aad266af22ec80c21a7ad86e0d9a3733cd219cdae14de98d,d4d2a7ebc1569b014e5d25b4b27bec9aca4965024ea78179a62747eff475f3e9,True,False,2,0,True,True,0,0,False,True,34,0.6343,True,False
d04a63422fbfa3db4d932ff203ca7d66bbd2ab3b91bee2a1f1ac30553dc03cf0,d04a63422fbfa3db4d932ff203ca7d66bbd2ab3b91bee2a1f1ac30553dc03cf0,b892ddffb50437a01865bcc776c21afc5e614611f8d21e5ae54192fb5e058038,True,False,2,1,True,True,0,0,False,True,95,0.4590,True,False
49687af6dfda915f58cc0dc36db13082adbb62e8930326809023117cf1cf1226,49687af6dfda915f58cc0dc36db13082adbb62e8930326809023117cf1cf1226,cd1024dfbdf270f05d8db6bfad1fe79a7fcd797e586a4f8a1e8d2ac9a96b6e21,False,False,1,0,True,True,0,0,True,True,10,0.7116,True,False
97b297a112d2efc43408ad9a25217145b290db8dfe368c119ed6fc87713519f4,97b297a112d2efc43408ad9a25217145b290db8dfe368c119ed6fc87713519f4,e1d0133a6a397fec860b5a835a3a1fdacf358bcd09fc3cb24fc11d69eeab3e22,False,False,1,0,True,True,0,0,True,True,5,0.8493,True,False
55c87a3ab6dd1fb82c5c96d93cf0e81201ec3c8cc53b87a8b45cad58272409dc,55c87a3ab6dd1fb82c5c96d93cf0e81201ec3c8cc53b87a8b45cad58272409dc,1975138d2a043bcba95fb98c7aec98c2fab3639aa452913e8825a20dbadd1323,True,False,2,0,True,True,0,0,False,True,6,0.9237,True,True
7f2730186d9c40b8dfd4dade8840ac11a34451e562a146a7174ed580d9eb20b2,7f2730186d9c40b8dfd4dade8840ac11a34451e562a146a7174ed580d9eb20b2,e4a41f6600ec8b09880a9b9f7beffb557de0705b4da81a04011c8f94fd7d7804,False,False,1,0,True,True,0,0,True,True,21,0.0652,True,False
7f5c134cf372dd5636d2ca98df66fcbd4daa38ba8b23dfd3b58b8218fdb74823,7f5c134cf372dd5636d2ca98df66fcbd4daa38ba8b23dfd3b58b8218fdb74823,1204f9cdcca85970b7d264c20b8c3e709c469744fe4919a1795b12a2f2459108,False,False,1,0,True,True,0,0,True,True,25,0.2728,True,False
9e3d60ff0120be503cce11eb1ea8498f7e6cbd329725f7185b6b067b1df9157a,9e3d60ff0120be503cce11eb1ea8498f7e6cbd329725f7185b6b067b1df9157a,545811c4d5443390c356ac84b0f5ce92ac6fe5d0fb2713f4f031945d293df202,True,False,1,0,True,True,0,0,False,True,23,0.3355,True,False
c319c6babb1026ac826faa36eb401564813623ef7f60f0d3b056c7377571f1fa,c319c6babb1026ac826faa36eb401564813623ef7f60f0d3b056c7377571f1fa,cebdfa1bea79c7b3ae21f179696dcfebb45126818f4cf8a1543d487ffea005df,False,False,1,0,True,False,0,1,True,False,15,0.6425,False,False
e4c981ced1f688787e6c31edf4d2e1a58b4ab4c8b060d46eb708a476df772b77,e4c981ced1f688787e6c31edf4d2e1a58b4ab4c8b060d46eb708a476df772b77,3e102ca25fcb02fe090fc42d8f4c95dd415a13ae3017c7d57b8f80dd5e3e01f8,True,False,1,0,True,True,0,0,False,True,11,0.5756,True,False
b3862d3d9b8b8d206a87f9397995bd8723cb9ba203e1d88ccdd884f0523ec5a5,b3862d3d9b8b8d206a87f9397995bd8723cb9ba203e1d88ccdd884f0523ec5a5,ce7cd179d8f7d37eb395abd2536f16e43cfd56a257ef84dc7c3c1f54d1c527fb,True,False,1,0,True,True,0,0,False,True,12,0.5257,True,False
98cc10ab1759348b1bfee5d3e892ad08243b1d2d31e6e2880387780c0ffe02ba,98cc10ab1759348b1bfee5d3e892ad08243b1d2d31e6e2880387780c0ffe02ba,c94c6fbdb3d5211e5c8ead37d56eb28e00115cb068f7f855c27c3eea7a8abe1e,False,False,1,0,True,True,0,0,True,True,18,0.7500,True,False
94339de56a3526f6a3731f253ada26d033009a13877992a4a0df32f0a03ac04c,94339de56a3526f6a3731f253ada26d033009a13877992a4a0df32f0a03ac04c,3fdefb56086a38cc5ac74bdde7b661150f779e12b690988b4c0d2c576ffcee8d,True,False,0,1,True,False,0,1,False,False,48,0.7964,False,False
505c05a4961dbd4373bd6b7592ef4ba2d4eca3ac53edf5884f1a3567fcfed660,505c05a4961dbd4373bd6b7592ef4ba2d4eca3ac53edf5884f1a3567fcfed660,23ce2f1542b087cd5986b213a9e130d278faa00eaae1527fe111faa592d3e200,False,False,1,0,True,True,0,0,True,True,30,0.1132,True,False
939b75fbe40b8dd5d9282de69cb1094348a436b52dc2d4cbcefcdf78a1c47a7d,939b75fbe40b8dd5d9282de69cb1094348a436b52dc2d4cbcefcdf78a1c47a7d,2723b0e4b7e9e2fbb3f8eeb6df853c73585f453bbbeea7bc2252982c727f848a,True,False,1,0,True,True,0,0,False,True,5,0.6961,True,False
5230c422615ff5bd53acf22afc3bb3bae553367b1930d49f78bcacf79ff60908,5230c422615ff5bd53acf22afc3bb3bae553367b1930d49f78bcacf79ff60908,cfa645e0ca7b28283c7b6f5c3ef8da696252ce0c825ca131185b9b21d4f47182,False,False,1,0,True,True,0,0,True,True,9,0.6859,True,False
8eb749771ffc0bcfc0e7247670dd78e626c1fd0312f96378846def2327cdabf0,8eb749771ffc0bcfc0e7247670dd78e626c1fd0312f96378846def2327cdabf0,89605ebdec84051c139bf8c648e4a3d1e2d14f849dc5ded8893a8c17e635e8e7,True,False,1,0,True,True,0,0,False,True,5,0.7608,True,False
5a1bd047e6210fe70330e93d5dbff0061c93945cfeead51eafbb06daf7680005,5a1bd047e6210fe70330e93d5dbff0061c93945cfeead51eafbb06daf7680005,433af175028c3afb8e54d19fd911a2049c1322502c06f19d5a9486690e3cb6cc,False,False,1,0,True,True,0,0,True,True,20,0.5360,True,False
b135777e54b2f6e1d8ba74c72cf0570bf7107d1d367c048684c2e278663c0c95,b135777e54b2f6e1d8ba74c72cf0570bf7107d1d367c048684c2e278663c0c95,9d717ce3168c5b82d95a1777b190affa12c0139ccf70fc24e67a91b83ffe4c34,True,False,1,0,True,True,0,0,False,True,20,0.0257,True,False
c7fc8cb7de967ecd94ae033d7898b11554b626ac5bab0dcfae949b359ad2fdfb,c7fc8cb7de967ecd94ae033d7898b11554b626ac5bab0dcfae949b359ad2fdfb,9c9e52ea03ca0b2bebb0c736660483dd041e3845787bcfccf522431e8f0dc0c1,False,False,1,0,True,True,0,0,True,True,30,0.4262,True,False
19258ed075aa8e803221bd5865d57c00efe95f8bef222797a0eebdfff6c2ec32,19258ed075aa8e803221bd5865d57c00efe95f8bef222797a0eebdfff6c2ec32,9ac2a5b4fe2d7ec12ae26e19ea652c76b87a03460995eca3b603ffee7fcca01e,False,False,1,0,True,True,0,0,True,True,11,0.8033,True,False
de5c9a99884da52406af55e0861592d998847fa6ac6228192e28727ad65ccbb7,de5c9a99884da52406af55e0861592d998847fa6ac6228192e28727ad65ccbb7,dd90fce91a91836e2de21f8ed1808293d425d99803399a63c7c582bd4596ed2e,True,False,1,0,True,True,0,0,False,True,6,0.7828,True,False
4fb87d0cd9175d0789e2b111181bbc801b94ba8da434306dfaca4af23efbd682,4fb87d0cd9175d0789e2b111181bbc801b94ba8da434306dfaca4af23efbd682,9683d1368d39b65b9e01c7c7d9420a6834f2f366e498bd129c84b1f52937ea34,False,False,1,0,True,True,0,0,True,True,5,0.6725,True,False
fde16e7d9db9e0b0835e1f940ce853a304cb450f2ef7c72831913cd7838c9536,fde16e7d9db9e0b0835e1f940ce853a304cb450f2ef7c72831913cd7838c9536,f2769fd6f96af7376b0784e316a673349b942b80178850ae2acd596fd299168c,True,False,4,0,True,False,0,3,False,False,79,0.8639,False,False
12607c88ad84fd954e303351f1c29298f9515d50a162882d807d41f663da9a8c,12607c88ad84fd954e303351f1c29298f9515d50a162882d807d41f663da9a8c,ba5544653a932e6e800947a5884ea4cdef15fff8cbf48613116c0ab5b7db4b80,True,False,1,0,True,True,0,0,False,True,2,0.9623,True,True
7c4ddce7d87b5e1418446c34d5215027f472551fab441fe6e899d5b0d01a2f8e,7c4ddce7d87b5e1418446c34d5215027f472551fab441fe6e899d5b0d01a2f8e,811c2f31c8e818e81f98a070ef76a0d5ab4e891a34c2d18c26bffba4d0db6436,True,False,1,0,True,True,0,0,False,True,24,0.3710,True,False
63f3ca36269496083fde10f4d0b6df02ccf259bc09ef72880db915902b9bce99,63f3ca36269496083fde10f4d0b6df02ccf259bc09ef72880db915902b9bce99,037da94a97ebc693b36b0a245435dc23610918cb4e01bd61fdb89e4b78617166,True,True,0,0,True,True,0,0,False,False,6,0.6181,True,False
89575a1b9decc4f56cec8b0ec15e92e5ad159144af2614f438d2943c5442a4f2,89575a1b9decc4f56cec8b0ec15e92e5ad159144af2614f438d2943c5442a4f2,6166e99976bfa3cb0e319078bcac539853a7e505d69b073d1f11bba97abf9a52,False,False,1,0,True,True,0,0,True,True,13,0.7526,True,False
b6a9799a6d95593a0ac9d03c59b922663723130f4cbf041fa1f3501962c2a923,b6a9799a6d95593a0ac9d03c59b922663723130f4cbf041fa1f3501962c2a923,8efc6a38aae909cdd6f773d53383ff353bb476b9b87aac4c5c17cf9fc8979435,False,False,1,0,True,True,0,0,True,True,35,0.5208,True,False
47f4c5efe91d14fa3841aa36ef886f7b7b47fde8a8722f9f727569b38d78678e,47f4c5efe91d14fa3841aa36ef886f7b7b47fde8a8722f9f727569b38d78678e,958c688959d24c465936892866d30060624b337376330dc7f9a79dc22ae92ca2,True,True,0,0,True,True,0,0,False,False,130,0.1368,True,False
ba50c1d0a95ec0c72e678017df617c361ab2388e64b5016721f6fdd6435391dd,ba50c1d0a95ec0c72e678017df617c361ab2388e64b5016721f6fdd6435391dd,55865eb3e07aa29c6cc03c31e06ac5d868c83f2cc45356c38306c5ff96297078,True,False,1,0,True,True,0,0,False,True,5,0.4709,True,False
7523894109a5fbe39786bb136b11a41434a692595e124c1db0cb23b5a99342ab,7523894109a5fbe39786bb136b11a41434a692595e124c1db0cb23b5a99342ab,e5e798d7c71187a008b3778c448fa9926ff1872d7c0407cd5d60737bdb28e672,True,False,1,0,True,True,0,0,False,True,9,0.7459,True,False
432a0c8b4fdeece1d97468bcb69603dcb88233a6e1535bb01d18001709f39ba2,432a0c8b4fdeece1d97468bcb69603dcb88233a6e1535bb01d18001709f39ba2,938ed94cba614b74cb632f3f82deb6ee1114b125e26e1d876f83339044aa1f38,False,False,1,0,True,True,0,0,True,True,10,0.7591,True,False
02f30dab4b47b207a5a33e3e72ea4a1d5b79b1e9f2e57205ac113046e131a7fd,02f30dab4b47b207a5a33e3e72ea4a1d5b79b1e9f2e57205ac113046e131a7fd,fb70de2b998a924ad375d6c2a6fce1ab933f81ea5d4818f3508a05f282b502b5,False,False,1,0,True,True,0,0,True,True,7,0.6197,True,False
5f208d2ed2a03e89b19fc427282bab5143ca6a099ea362e174d3a35d61d428ae,5f208d2ed2a03e89b19fc427282bab5143ca6a099ea362e174d3a35d61d428ae,09a71330722f1c96819233502f3d3b2d5f95381c9c3d53764f13deafd6b3833b,True,False,3,0,True,True,0,0,False,True,8,0.7845,True,False
15ac338077ceed87a511ccfffffe535592fa4e002c71009611632f5443005ff5,15ac338077ceed87a511ccfffffe535592fa4e002c71009611632f5443005ff5,c88c4ef29fa07794d29041c2311b8c046053869e53614db92d3a83ea3c61e940,True,True,0,0,True,True,0,0,False,False,5,0.6817,True,False
ba52eb866fd04ac8f809fcf0e797c57792ca4ddae6ae3bb7a207502ae2250e6c,ba52eb866fd04ac8f809fcf0e797c57792ca4ddae6ae3bb7a207502ae2250e6c,e6509b9a4c5af85ad8114d20bd6f477bcef158973fb0162525cde0265e110291,True,False,0,1,True,True,0,0,False,True,15,0.4815,True,False
f5a7a75f4de6149e724717686683417413d4f2dddd2c53e382a9832ef89bccf1,f5a7a75f4de6149e724717686683417413d4f2dddd2c53e382a9832ef89bccf1,4f8bb51a8a629065bdd1014e37b7a4c61120bf027684ceb9a5ac4e1b377b5ec9,False,False,1,0,True,True,0,0,True,True,18,0.4009,True,False
e62afae1faf1c366fbb148068244c71d5ab66e06d8da34500c95c197852f3919,e62afae1faf1c366fbb148068244c71d5ab66e06d8da34500c95c197852f3919,aeb8086955d67607fb01c3d388e1d6f0c0dff3b5b6063fb15228cfded2480dce,False,False,1,0,True,True,0,0,True,True,92,0.2877,True,False
16d51e3faadfb28b3dc6ae7ca6db87626d5bedceabfb0177b85299987ef2595f,16d51e3faadfb28b3dc6ae7ca6db87626d5bedceabfb0177b85299987ef2595f,f10b01e765a956cf28379b1c350235dc38350c08fae6b8537a035a4be69a28be,False,False,1,0,True,True,0,0,True,True,5,0.8156,True,False
4286c22d6c0e6037fb216413dd768ce624ed9c150f71600341e6e9fe242d0df2,4286c22d6c0e6037fb216413dd768ce624ed9c150f71600341e6e9fe242d0df2,dbdb8751336aa6fc640757eab0e6a8dbc761b25a34c17fcac826fa7d0c4854ae,False,False,1,0,True,True,0,0,True,True,7,0.8372,True,False
adf7786607f77482c4c3bb4ec43b65881ade2f1c84ace76014bbdac817989e3f,adf7786607f77482c4c3bb4ec43b65881ade2f1c84ace76014bbdac817989e3f,55c8cde7014cff29e336cbe8de22c913fcd367a2c0b29c5cd3dd847dd1cf87ae,False,False,1,0,True,True,0,0,True,True,17,0.7010,True,False
4a84da6ad55e8dc2742f57541a438cb0e427266e3b4ab01feb7b97841c802c80,4a84da6ad55e8dc2742f57541a438cb0e427266e3b4ab01feb7b97841c802c80,f3078c94af1be9f01677f036236a06c30eb125c7dc639b3aab3cc506d5ada265,False,False,1,0,True,True,0,0,True,True,12,0.7253,True,False
19adf5faa7348751fbd2cbc3840a6f95108578688542b81188bce4c01f1a6a17,19adf5faa7348751fbd2cbc3840a6f95108578688542b81188bce4c01f1a6a17,fec1d7348539c5fddd15ce52ae9b2602fcff1b53e7caae57335e8bb1f9949a9c,True,False,1,0,True,True,0,0,False,True,53,0.4235,True,False
0371f2663802e765f83baca39c3847bffce59c2d76c22d4f1c031e8d3bd5339f,0371f2663802e765f83baca39c3847bffce59c2d76c22d4f1c031e8d3bd5339f,c5e7f7b9c3d8ad93a876775316246dd144420336f0687e119fd2aa648385175a,True,True,0,0,True,True,0,0,False,False,24,0.4714,True,False
eee72092636417242d2efad987244b5e5618bca6d14968b0ba6418ff196098f4,eee72092636417242d2efad987244b5e5618bca6d14968b0ba6418ff196098f4,1d707ca76f2e11590c2c989e6e06180168b7ba9677dd640b06131226cc4931c7,True,False,2,0,True,True,0,0,False,True,18,0.5493,True,False
d8f55e5a940725e6adf39ab659102c72f75556b1607ac4535a92973910bef02e,d8f55e5a940725e6adf39ab659102c72f75556b1607ac4535a92973910bef02e,8b8767d99d3cd7904b7e1ac686982d64e49ce3374fca3ea90727dead73eae05b,False,False,1,0,True,True,0,0,True,True,49,0.0041,True,False
a4bcb10ef217a69e0a9af5e3ec838cdcc90de4fc9264e55e560d131654499a5f,a4bcb10ef217a69e0a9af5e3ec838cdcc90de4fc9264e55e560d131654499a5f,94813ba10160c82db6c71110aced46be33e64d4429814b441ea98b882763d75c,False,False,1,0,True,True,0,0,True,True,40,0.3388,True,False
a12db4af6c634f4dd559c5d5a277e93068243c499b3eda3055e90d6ef4a4a503,a12db4af6c634f4dd559c5d5a277e93068243c499b3eda3055e90d6ef4a4a503,5bd671d011b4a26ca2873ec15ed526fd9324bf9fcba8beb8fe4e7a01ee043c7a,False,False,1,0,True,True,0,0,True,True,23,0.5380,True,False
40b2756938b8fb14779ce1da3f2d1fa2d6c450a1822410bdae129fc679d537f4,40b2756938b8fb14779ce1da3f2d1fa2d6c450a1822410bdae129fc679d537f4,497efa9cf6ebdc59a52cb75803536bbc51105661f6a394f5cd0ce6b51b401836,True,False,1,0,True,True,0,0,False,True,14,0.7703,True,False
3018e452634b949a4a7e349ffbe67aac4156a153c6982307dfed643b1d896280,3018e452634b949a4a7e349ffbe67aac4156a153c6982307dfed643b1d896280,1088a93a9409bae2b818a1935eea000b3ae3794803a73d6db5b1cc5c8ac1be2c,True,False,1,0,True,True,0,0,False,True,6,0.7159,True,False
cf76e65c9f66e5d4a0df66a8edef7cf9a46720dde2c80c6c1d664b8b9aa753b1,cf76e65c9f66e5d4a0df66a8edef7cf9a46720dde2c80c6c1d664b8b9aa753b1,fecf428a042f2a9f77506d8e46042b864b7fadf14755c54d795337395ac6d555,True,False,2,0,True,True,0,0,False,True,20,0.7954,True,False
467f6a71f3cec7bf252512f48016cdf2952ea261d67776e107aaea043757c7e6,467f6a71f3cec7bf252512f48016cdf2952ea261d67776e107aaea043757c7e6,0a10bdf8756ce860932278dd7086e9783f171f7a3ab07dd9d0700fc1deed1b5f,True,False,1,1,True,True,0,0,False,True,19,0.4890,True,False
431246d62ee845a4f67da227e525d6b86d7657f8c4f62edf2bd8ebebec748c53,431246d62ee845a4f67da227e525d6b86d7657f8c4f62edf2bd8ebebec748c53,690060c6b7e7944261b4929a483f9f186425bd5f8fcf21f033386da54680129d,False,False,1,0,True,True,0,0,True,True,70,0.5948,True,False
144219ae5871007f568ea79dff27e67c705fb08e6fc115c9cdabc114a04d9ee6,144219ae5871007f568ea79dff27e67c705fb08e6fc115c9cdabc114a04d9ee6,86fea1cdca14ba0b749c90f15a2275949e270d8f4aea2075f51bf229d756c9ac,False,False,1,0,True,True,0,0,True,True,4,0.9465,True,True
fbfc9e8945dd2dba9f0c4edfda567e116c610a54ae4a39ed9bf1fd44dbb01c02,fbfc9e8945dd2dba9f0c4edfda567e116c610a54ae4a39ed9bf1fd44dbb01c02,28712b6775bc1353d6f99810c62f0664e864c0854db560c4594eca7f24ed7c2c,True,False,1,0,True,True,0,0,False,True,4,0.9391,True,True
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4ade54129786f4920b2def9c4230c20439ffa7ebf13e5facd86a31fda287062a,False,False,1,0,True,True,0,0,True,True,107,0.0017,True,False
1978a286bcb0660b06b96ad9106b2270f385ab01713670f8a7eff53f9b88217c,1978a286bcb0660b06b96ad9106b2270f385ab01713670f8a7eff53f9b88217c,688d880526d5fc1ad8ab00f15677d288ebd4c3dcef872701912d1a9e6bfcb4f5,False,True,0,0,True,True,0,0,True,False,159,0.4565,True,False
4d8c94215d66296f388f8f5d7f764ce172d69893f1070956b50ac067e58ab210,4d8c94215d66296f388f8f5d7f764ce172d69893f1070956b50ac067e58ab210,4cabe6c5524d0bdcacf26d6f60348124591d5ad14f2cce3c61782dc7156e010b,False,False,1,0,True,True,0,0,True,True,4,0.7899,True,False
31fa55511e098817646b70ec8200bed03f5174a4dca3f1b818dcf32a0bdb7760,31fa55511e098817646b70ec8200bed03f5174a4dca3f1b818dcf32a0bdb7760,25425574df133b0ba4d37c0a21adb8633453996c51ab4fed0e157659e30e9c42,False,False,1,0,True,True,0,0,True,True,8,0.6914,True,False
37a5b2abc5da4145cee340443d95e789ce77adee2effd935ce9e907789899321,37a5b2abc5da4145cee340443d95e789ce77adee2effd935ce9e907789899321,d710d8de795aa6d382df94093842ea4033ba9d4edce51f58af369cc7fbb061b0,True,False,1,0,True,True,0,0,False,True,35,0.7633,True,False
fd1dd07efaf279ee634367633d0da11baac3c3408a70268c8ee18644e002e32c,fd1dd07efaf279ee634367633d0da11baac3c3408a70268c8ee18644e002e32c,095a8b147e8c243e417ee4b421ff9138615e59193197bad969f4fea937921802,False,False,1,0,True,True,0,0,True,True,6,0.8386,True,False
a3ff302b8e62729f55611e3ef2585f496b3f62db04147478ca19c1b323a23898,a3ff302b8e62729f55611e3ef2585f496b3f62db04147478ca19c1b323a23898,1af925eb5218d9889a38e3e1d6f177482b7c417a1ada106b7e62926c5b8ac5bc,False,False,1,0,True,True,0,0,True,True,13,0.7563,True,False
f6b366f61f105b2434b762f349336b8c2d15695f72cfc34636fe14f6feb7cc71,f6b366f61f105b2434b762f349336b8c2d15695f72cfc34636fe14f6feb7cc71,7af96db03ecd288be58c7c29881337f2315f1f7bf07acd75ca434e4724d9de77,True,False,3,0,True,True,0,0,False,True,20,0.9441,True,True
cc7046412ef19a0d802ba43a60879aed8d88aeba5c3a911d87d5a8ced07e129a,cc7046412ef19a0d802ba43a60879aed8d88aeba5c3a911d87d5a8ced07e129a,f14a2ff16c9cb12996b08a35a25d460e8ac3ed6c5bb1e861088072197bafc887,True,False,2,0,True,True,0,0,False,True,17,0.6079,True,False
29c268a86fc6701db2c9ff0a8d0b22725db05f0317750654a098077a17065066,29c268a86fc6701db2c9ff0a8d0b22725db05f0317750654a098077a17065066,8fa95b60d7c3f92f35c75b9c6928101e0b0f8d71ad55c55fd05bbe48ee5ee69a,True,False,1,0,True,True,0,0,False,True,14,0.4890,True,False
863201e059ff239884fdbd95aed968d04688efc43c602dc758298ae80ce0d4c6,863201e059ff239884fdbd95aed968d04688efc43c602dc758298ae80ce0d4c6,ad4479c56dd123177770180f1375c3b1784c204c7422f8442cf5bebd5708f7ba,True,False,1,0,True,True,0,0,False,True,7,0.8939,True,True
9f5d4acdf95f8b8cb9d38495e12167f8cc1f1b52c584462c6a5bbdd9336095d2,9f5d4acdf95f8b8cb9d38495e12167f8cc1f1b52c584462c6a5bbdd9336095d2,af95e60be22ee357b3c7570c220c78bb8120f296cd209b4f32bd92e579523375,False,False,1,0,True,True,0,0,True,True,43,0.5966,True,False
6d16e5704c69a54ca51415f509c85c884ca37c37f22e7b33c2910969de49f21f,6d16e5704c69a54ca51415f509c85c884ca37c37f22e7b33c2910969de49f21f,b48d5b8d129749f1c8d4bcfd4521812b29787337484c9630a0f80188693fb862,True,False,5,0,True,True,0,0,False,True,31,0.6356,True,False
e31683ca78a432407085dc9f45bbdf49b663b7ac4befda4f4758bc50ab0ceef2,e31683ca78a432407085dc9f45bbdf49b663b7ac4befda4f4758bc50ab0ceef2,78b4dd60cba434f743e03885322bd757cb44f16804bf4186a530542ab8d54fc4,True,False,1,0,True,True,0,0,False,True,3,0.9757,True,True
6a773a0afa8ae0733cfa99439fda052b8eae0e937096a39f3c13b9a1c0804428,6a773a0afa8ae0733cfa99439fda052b8eae0e937096a39f3c13b9a1c0804428,dccdd17e5f70dcfbf02bd0a963f56a10c58bce5d31cd80a5a1a43a9743639379,True,False,3,0,True,True,0,0,False,True,143,0.0339,True,False
14ac7b69a9de471f132d57419f8f0edd08cdba29dbcd6a567df06d02e12897a6,14ac7b69a9de471f132d57419f8f0edd08cdba29dbcd6a567df06d02e12897a6,99b7086b33a3dffcabe8bb1f6d6ae4a2b765bd84267056a911eaf0ea49af3908,False,False,1,0,True,True,0,0,True,True,7,0.8897,True,True
3ba4a415109730349ce0dae35ef8966c3dbc9ea1b5bc910f835f624b7b23f611,3ba4a415109730349ce0dae35ef8966c3dbc9ea1b5bc910f835f624b7b23f611,3d98a2461e62a8389d6c860ed84d8bafa1d1da1446ece224f4483e8d9d4135e1,True,True,0,0,True,True,0,0,False,False,104,0.0765,True,False
